5000
hair_blonde hair_orange hair_brown hair_black hair_blue hair_white eye_brown eye_blue eye_green eye_black face_African face_Asian face_Caucasian with_glasses without_glasses
0 0 1 0 0 0 1 0 0 0 1 0 0 0 1
0 0 0 0 0 1 0 0 1 0 0 1 0 1 0
0 0 1 0 0 0 0 0 1 0 0 0 1 0 1
0 0 0 1 0 0 1 0 0 0 0 1 0 1 0
0 0 0 1 0 0 0 0 0 1 0 1 0 0 1
1 0 0 0 0 0 0 0 0 1 0 0 1 0 1
0 0 0 0 0 1 0 0 1 0 1 0 0 1 0
0 1 0 0 0 0 0 0 0 1 0 0 1 1 0
1 0 0 0 0 0 1 0 0 0 0 0 1 0 1
0 0 0 0 1 0 0 0 0 1 0 1 0 0 1
0 0 0 0 0 1 0 1 0 0 1 0 0 1 0
0 0 1 0 0 0 0 0 1 0 0 0 1 1 0
0 1 0 0 0 0 0 0 0 1 0 0 1 0 1
1 0 0 0 0 0 0 0 1 0 1 0 0 0 1
0 0 1 0 0 0 0 0 1 0 0 1 0 1 0
0 0 0 0 1 0 0 0 1 0 1 0 0 0 1
0 0 0 0 0 1 0 1 0 0 1 0 0 1 0
0 0 0 1 0 0 0 0 1 0 1 0 0 0 1
1 0 0 0 0 0 0 0 0 1 0 0 1 1 0
0 0 0 1 0 0 1 0 0 0 0 0 1 1 0
0 0 1 0 0 0 0 0 1 0 0 1 0 1 0
0 0 0 1 0 0 0 0 0 1 0 1 0 0 1
1 0 0 0 0 0 0 1 0 0 0 1 0 1 0
1 0 0 0 0 0 0 0 0 1 0 1 0 0 1
0 1 0 0 0 0 1 0 0 0 0 0 1 1 0
0 0 1 0 0 0 0 0 1 0 0 1 0 1 0
0 0 0 1 0 0 0 1 0 0 0 1 0 0 1
0 0 0 1 0 0 0 0 1 0 0 1 0 0 1
0 0 1 0 0 0 0 0 0 1 1 0 0 1 0
0 1 0 0 0 0 0 0 1 0 0 0 1 1 0
1 0 0 0 0 0 0 0 0 1 0 1 0 0 1
0 0 0 1 0 0 1 0 0 0 0 1 0 1 0
0 1 0 0 0 0 0 1 0 0 0 0 1 1 0
0 0 1 0 0 0 0 0 1 0 0 0 1 1 0
0 0 0 0 0 1 1 0 0 0 1 0 0 0 1
0 0 0 0 1 0 0 0 0 1 0 1 0 0 1
0 0 1 0 0 0 1 0 0 0 1 0 0 0 1
0 0 1 0 0 0 0 0 1 0 0 0 1 0 1
1 0 0 0 0 0 0 0 0 1 0 0 1 0 1
0 0 1 0 0 0 1 0 0 0 0 0 1 0 1
0 1 0 0 0 0 0 1 0 0 0 1 0 1 0
0 1 0 0 0 0 0 0 1 0 0 1 0 0 1
0 0 0 0 0 1 0 1 0 0 0 0 1 0 1
0 0 0 1 0 0 1 0 0 0 1 0 0 1 0
0 1 0 0 0 0 0 1 0 0 0 1 0 0 1
0 1 0 0 0 0 0 0 0 1 1 0 0 0 1
0 0 0 0 1 0 0 0 0 1 0 0 1 1 0
0 0 1 0 0 0 1 0 0 0 1 0 0 1 0
0 0 0 0 1 0 0 0 0 1 0 1 0 1 0
1 0 0 0 0 0 0 1 0 0 0 0 1 1 0
0 0 0 0 1 0 0 1 0 0 0 0 1 0 1
0 0 0 0 1 0 0 0 1 0 0 1 0 1 0
0 0 1 0 0 0 1 0 0 0 1 0 0 1 0
1 0 0 0 0 0 0 0 1 0 0 0 1 1 0
0 0 0 0 1 0 1 0 0 0 1 0 0 1 0
0 0 1 0 0 0 0 0 1 0 1 0 0 1 0
0 0 1 0 0 0 1 0 0 0 0 1 0 0 1
0 0 0 1 0 0 0 1 0 0 1 0 0 1 0
0 1 0 0 0 0 0 0 1 0 1 0 0 0 1
1 0 0 0 0 0 0 0 0 1 0 1 0 0 1
0 0 0 0 1 0 0 0 1 0 0 1 0 0 1
0 0 1 0 0 0 1 0 0 0 0 1 0 0 1
1 0 0 0 0 0 0 0 1 0 1 0 0 1 0
0 0 0 0 0 1 0 0 1 0 0 0 1 0 1
0 0 1 0 0 0 1 0 0 0 0 1 0 1 0
0 0 0 0 0 1 0 1 0 0 1 0 0 0 1
1 0 0 0 0 0 1 0 0 0 0 1 0 0 1
0 1 0 0 0 0 0 0 0 1 0 1 0 0 1
0 0 1 0 0 0 0 0 1 0 0 1 0 0 1
0 0 0 1 0 0 0 0 1 0 0 1 0 1 0
0 0 0 0 1 0 0 0 0 1 0 1 0 0 1
0 0 0 0 1 0 0 0 1 0 0 1 0 1 0
0 0 0 0 1 0 0 1 0 0 0 0 1 1 0
0 0 0 0 1 0 1 0 0 0 0 0 1 1 0
0 0 0 1 0 0 0 1 0 0 0 1 0 1 0
0 0 0 0 0 1 0 0 1 0 0 1 0 0 1
0 0 0 0 1 0 0 0 1 0 0 0 1 0 1
0 1 0 0 0 0 0 1 0 0 1 0 0 0 1
0 0 0 0 0 1 0 1 0 0 0 1 0 0 1
0 0 0 0 0 1 0 0 1 0 0 0 1 1 0
0 0 0 0 0 1 0 0 0 1 0 1 0 1 0
0 0 0 0 0 1 0 0 1 0 0 1 0 0 1
0 0 0 0 1 0 0 0 0 1 0 1 0 0 1
0 0 0 0 0 1 0 0 1 0 1 0 0 0 1
0 1 0 0 0 0 0 0 0 1 0 0 1 0 1
1 0 0 0 0 0 0 1 0 0 0 0 1 0 1
1 0 0 0 0 0 1 0 0 0 0 0 1 0 1
0 0 0 1 0 0 0 0 1 0 0 1 0 0 1
0 0 1 0 0 0 0 0 0 1 0 0 1 1 0
0 0 0 1 0 0 0 0 1 0 1 0 0 1 0
0 0 0 0 0 1 0 1 0 0 0 1 0 1 0
0 0 0 1 0 0 0 1 0 0 1 0 0 0 1
0 1 0 0 0 0 1 0 0 0 1 0 0 0 1
0 0 0 1 0 0 0 0 1 0 0 0 1 0 1
0 0 0 0 1 0 1 0 0 0 0 0 1 1 0
0 0 1 0 0 0 0 1 0 0 0 0 1 1 0
0 0 0 0 0 1 0 0 1 0 0 1 0 0 1
1 0 0 0 0 0 1 0 0 0 1 0 0 1 0
0 0 0 0 1 0 0 1 0 0 0 0 1 1 0
0 0 1 0 0 0 0 0 0 1 1 0 0 0 1
0 0 0 0 0 1 0 0 0 1 1 0 0 1 0
1 0 0 0 0 0 1 0 0 0 0 1 0 0 1
0 0 0 1 0 0 0 0 1 0 0 0 1 0 1
0 0 0 1 0 0 1 0 0 0 1 0 0 1 0
1 0 0 0 0 0 1 0 0 0 0 1 0 1 0
0 0 1 0 0 0 1 0 0 0 1 0 0 1 0
0 0 0 0 1 0 0 0 1 0 1 0 0 1 0
1 0 0 0 0 0 0 1 0 0 0 1 0 0 1
0 0 1 0 0 0 1 0 0 0 1 0 0 1 0
0 1 0 0 0 0 0 0 0 1 1 0 0 1 0
0 0 0 1 0 0 0 0 0 1 0 0 1 0 1
1 0 0 0 0 0 0 0 0 1 0 0 1 1 0
0 0 0 0 0 1 0 0 0 1 0 0 1 1 0
1 0 0 0 0 0 0 0 1 0 0 1 0 1 0
0 0 0 0 1 0 1 0 0 0 1 0 0 1 0
0 0 0 0 1 0 0 0 0 1 1 0 0 0 1
0 0 0 0 0 1 0 0 1 0 1 0 0 0 1
0 0 0 0 1 0 1 0 0 0 1 0 0 1 0
0 0 0 1 0 0 0 1 0 0 0 0 1 0 1
0 0 0 0 1 0 0 0 0 1 0 0 1 1 0
0 0 0 0 0 1 0 0 1 0 0 1 0 0 1
0 0 0 1 0 0 0 1 0 0 1 0 0 0 1
1 0 0 0 0 0 0 0 1 0 0 0 1 0 1
1 0 0 0 0 0 1 0 0 0 0 0 1 0 1
0 1 0 0 0 0 0 1 0 0 0 1 0 0 1
1 0 0 0 0 0 1 0 0 0 0 0 1 1 0
0 1 0 0 0 0 0 0 0 1 1 0 0 0 1
0 0 0 0 0 1 1 0 0 0 0 0 1 1 0
0 0 0 0 0 1 0 0 0 1 0 0 1 0 1
0 0 0 0 1 0 0 0 0 1 0 1 0 0 1
1 0 0 0 0 0 1 0 0 0 0 1 0 0 1
0 0 0 1 0 0 1 0 0 0 0 1 0 0 1
1 0 0 0 0 0 0 0 0 1 1 0 0 0 1
0 1 0 0 0 0 0 0 1 0 0 1 0 0 1
0 0 1 0 0 0 0 0 1 0 0 0 1 1 0
0 0 0 0 0 1 0 0 1 0 0 0 1 1 0
0 0 0 0 0 1 0 1 0 0 0 1 0 0 1
0 0 0 0 1 0 0 0 0 1 1 0 0 0 1
0 0 0 1 0 0 0 0 1 0 0 0 1 1 0
0 0 0 0 0 1 0 0 0 1 0 0 1 1 0
0 0 0 1 0 0 1 0 0 0 0 0 1 0 1
0 0 0 0 1 0 1 0 0 0 1 0 0 0 1
0 0 1 0 0 0 0 1 0 0 0 0 1 1 0
0 0 1 0 0 0 1 0 0 0 0 1 0 1 0
0 0 0 1 0 0 0 0 1 0 0 0 1 0 1
0 1 0 0 0 0 0 0 0 1 0 1 0 0 1
0 0 1 0 0 0 0 0 0 1 1 0 0 1 0
1 0 0 0 0 0 1 0 0 0 1 0 0 0 1
0 0 0 1 0 0 0 0 1 0 0 1 0 0 1
0 1 0 0 0 0 0 1 0 0 0 1 0 1 0
0 1 0 0 0 0 0 1 0 0 0 1 0 0 1
1 0 0 0 0 0 0 0 0 1 1 0 0 0 1
1 0 0 0 0 0 0 1 0 0 0 0 1 0 1
0 0 0 0 0 1 1 0 0 0 0 1 0 1 0
0 0 0 0 1 0 0 1 0 0 0 0 1 1 0
0 0 0 0 0 1 1 0 0 0 1 0 0 1 0
0 0 0 0 1 0 1 0 0 0 1 0 0 0 1
0 0 0 0 0 1 0 0 0 1 0 1 0 1 0
0 0 1 0 0 0 0 1 0 0 0 0 1 0 1
0 0 0 0 0 1 0 1 0 0 0 0 1 1 0
1 0 0 0 0 0 0 0 1 0 1 0 0 0 1
0 0 0 1 0 0 0 0 0 1 0 1 0 0 1
0 0 1 0 0 0 0 1 0 0 0 1 0 1 0
0 0 0 0 1 0 0 1 0 0 0 1 0 0 1
0 0 0 0 1 0 0 0 1 0 0 0 1 0 1
0 0 1 0 0 0 0 1 0 0 0 1 0 0 1
0 0 1 0 0 0 0 0 1 0 0 1 0 1 0
0 0 0 0 0 1 0 0 0 1 1 0 0 1 0
0 1 0 0 0 0 0 0 1 0 0 0 1 1 0
0 0 0 0 1 0 0 0 0 1 1 0 0 0 1
0 0 0 0 0 1 1 0 0 0 0 1 0 1 0
0 0 0 1 0 0 0 1 0 0 1 0 0 1 0
0 0 0 0 0 1 0 0 0 1 1 0 0 1 0
0 0 0 0 1 0 0 1 0 0 0 1 0 0 1
0 1 0 0 0 0 0 0 0 1 1 0 0 1 0
0 1 0 0 0 0 0 1 0 0 0 0 1 1 0
0 0 0 1 0 0 0 0 0 1 0 1 0 0 1
1 0 0 0 0 0 0 0 0 1 0 1 0 1 0
0 0 0 0 0 1 0 1 0 0 0 1 0 0 1
0 0 0 0 1 0 1 0 0 0 1 0 0 1 0
0 0 0 1 0 0 0 0 1 0 0 1 0 1 0
0 1 0 0 0 0 1 0 0 0 0 0 1 0 1
1 0 0 0 0 0 0 0 0 1 0 1 0 0 1
0 0 0 0 0 1 0 1 0 0 0 0 1 1 0
0 0 0 1 0 0 1 0 0 0 0 1 0 1 0
0 0 1 0 0 0 1 0 0 0 1 0 0 1 0
1 0 0 0 0 0 0 0 1 0 1 0 0 0 1
0 0 0 0 0 1 0 0 0 1 0 1 0 0 1
0 0 1 0 0 0 0 1 0 0 0 1 0 1 0
0 0 0 1 0 0 1 0 0 0 0 1 0 1 0
0 0 0 0 0 1 1 0 0 0 0 0 1 1 0
0 0 1 0 0 0 0 0 0 1 0 1 0 0 1
0 0 0 1 0 0 0 0 1 0 0 0 1 0 1
0 0 0 1 0 0 0 0 1 0 1 0 0 0 1
0 0 1 0 0 0 1 0 0 0 0 1 0 0 1
0 0 1 0 0 0 0 0 0 1 1 0 0 1 0
0 0 0 1 0 0 0 1 0 0 0 0 1 0 1
0 0 0 0 1 0 1 0 0 0 0 0 1 0 1
0 0 0 0 1 0 1 0 0 0 0 0 1 0 1
0 1 0 0 0 0 0 0 0 1 1 0 0 1 0
0 1 0 0 0 0 0 0 1 0 0 0 1 0 1
0 0 0 0 0 1 1 0 0 0 0 0 1 0 1
0 0 0 0 0 1 0 0 1 0 0 1 0 1 0
1 0 0 0 0 0 0 0 1 0 0 1 0 1 0
0 1 0 0 0 0 0 1 0 0 0 0 1 1 0
0 0 0 1 0 0 0 0 0 1 1 0 0 1 0
1 0 0 0 0 0 0 0 1 0 0 1 0 0 1
1 0 0 0 0 0 1 0 0 0 0 0 1 0 1
0 1 0 0 0 0 0 1 0 0 1 0 0 1 0
1 0 0 0 0 0 0 1 0 0 1 0 0 0 1
0 0 0 0 0 1 0 1 0 0 1 0 0 1 0
0 0 0 1 0 0 0 1 0 0 0 0 1 1 0
0 0 1 0 0 0 0 0 0 1 1 0 0 0 1
0 0 1 0 0 0 1 0 0 0 1 0 0 0 1
0 1 0 0 0 0 0 0 0 1 1 0 0 0 1
0 1 0 0 0 0 1 0 0 0 0 0 1 1 0
0 0 1 0 0 0 0 0 1 0 0 0 1 0 1
0 0 1 0 0 0 0 0 0 1 1 0 0 0 1
1 0 0 0 0 0 0 0 1 0 0 0 1 1 0
0 0 1 0 0 0 1 0 0 0 0 0 1 1 0
0 0 1 0 0 0 0 0 1 0 1 0 0 1 0
0 0 1 0 0 0 0 0 1 0 1 0 0 1 0
0 0 1 0 0 0 0 1 0 0 1 0 0 0 1
0 0 0 0 0 1 0 1 0 0 0 0 1 0 1
1 0 0 0 0 0 0 0 0 1 1 0 0 1 0
0 0 0 1 0 0 0 0 0 1 0 1 0 1 0
0 0 0 0 1 0 1 0 0 0 0 1 0 0 1
0 0 1 0 0 0 1 0 0 0 0 1 0 0 1
0 0 0 0 1 0 0 1 0 0 0 0 1 1 0
0 0 0 1 0 0 0 1 0 0 0 1 0 0 1
0 0 0 0 1 0 0 0 1 0 1 0 0 0 1
0 1 0 0 0 0 0 1 0 0 0 1 0 1 0
0 1 0 0 0 0 0 1 0 0 0 1 0 0 1
1 0 0 0 0 0 1 0 0 0 0 0 1 0 1
1 0 0 0 0 0 0 1 0 0 0 1 0 1 0
0 1 0 0 0 0 1 0 0 0 1 0 0 1 0
0 1 0 0 0 0 0 0 0 1 0 0 1 1 0
0 1 0 0 0 0 0 1 0 0 1 0 0 1 0
0 1 0 0 0 0 0 1 0 0 0 0 1 1 0
0 0 0 1 0 0 0 0 1 0 1 0 0 1 0
0 0 1 0 0 0 0 0 0 1 1 0 0 1 0
0 0 0 0 0 1 1 0 0 0 0 0 1 0 1
1 0 0 0 0 0 0 1 0 0 0 1 0 0 1
0 0 0 0 0 1 1 0 0 0 0 0 1 0 1
0 0 1 0 0 0 0 0 0 1 0 1 0 0 1
0 0 0 0 0 1 0 1 0 0 1 0 0 1 0
0 0 0 0 0 1 0 1 0 0 1 0 0 0 1
0 0 1 0 0 0 1 0 0 0 0 1 0 1 0
0 0 1 0 0 0 0 1 0 0 1 0 0 1 0
1 0 0 0 0 0 1 0 0 0 1 0 0 1 0
0 0 0 0 1 0 0 1 0 0 0 0 1 0 1
0 1 0 0 0 0 1 0 0 0 0 0 1 0 1
0 0 1 0 0 0 0 0 0 1 0 0 1 1 0
0 0 1 0 0 0 0 1 0 0 1 0 0 1 0
0 1 0 0 0 0 0 0 1 0 1 0 0 1 0
1 0 0 0 0 0 0 0 0 1 0 1 0 0 1
0 0 1 0 0 0 1 0 0 0 0 1 0 1 0
0 0 0 0 0 1 0 1 0 0 0 1 0 0 1
0 0 0 1 0 0 0 0 1 0 1 0 0 1 0
0 0 1 0 0 0 1 0 0 0 0 0 1 1 0
0 0 1 0 0 0 0 0 0 1 0 0 1 0 1
0 1 0 0 0 0 0 1 0 0 0 0 1 0 1
0 0 1 0 0 0 1 0 0 0 1 0 0 1 0
0 0 0 1 0 0 0 0 1 0 0 1 0 1 0
1 0 0 0 0 0 1 0 0 0 0 0 1 1 0
0 0 0 1 0 0 0 1 0 0 0 0 1 1 0
1 0 0 0 0 0 0 0 0 1 0 0 1 0 1
1 0 0 0 0 0 0 0 0 1 0 0 1 0 1
0 0 0 0 1 0 0 0 0 1 1 0 0 0 1
0 0 0 1 0 0 1 0 0 0 1 0 0 0 1
0 0 0 0 1 0 1 0 0 0 1 0 0 0 1
0 0 0 0 0 1 0 0 0 1 1 0 0 1 0
0 1 0 0 0 0 0 0 0 1 0 0 1 1 0
0 0 0 0 0 1 0 1 0 0 0 1 0 1 0
1 0 0 0 0 0 0 0 0 1 0 1 0 1 0
1 0 0 0 0 0 0 1 0 0 0 1 0 0 1
0 0 0 1 0 0 0 1 0 0 1 0 0 0 1
0 0 0 1 0 0 0 0 1 0 0 0 1 1 0
0 0 0 0 0 1 0 0 0 1 0 1 0 1 0
0 0 0 0 0 1 0 0 0 1 1 0 0 0 1
1 0 0 0 0 0 0 0 0 1 0 1 0 0 1
0 1 0 0 0 0 0 1 0 0 0 0 1 0 1
0 0 0 1 0 0 0 0 1 0 1 0 0 1 0
0 0 0 0 1 0 1 0 0 0 0 1 0 1 0
0 0 0 0 1 0 0 0 1 0 1 0 0 1 0
0 0 0 0 0 1 0 1 0 0 0 0 1 1 0
0 0 0 0 0 1 1 0 0 0 1 0 0 1 0
1 0 0 0 0 0 0 0 0 1 0 0 1 1 0
0 0 1 0 0 0 0 0 0 1 1 0 0 0 1
0 0 0 0 0 1 1 0 0 0 0 1 0 0 1
0 0 0 0 1 0 1 0 0 0 0 1 0 1 0
0 0 1 0 0 0 1 0 0 0 0 0 1 0 1
1 0 0 0 0 0 1 0 0 0 1 0 0 0 1
0 0 0 0 1 0 1 0 0 0 0 1 0 0 1
0 0 1 0 0 0 0 0 1 0 0 1 0 0 1
0 0 0 0 0 1 1 0 0 0 0 0 1 0 1
1 0 0 0 0 0 0 0 0 1 1 0 0 1 0
0 0 1 0 0 0 1 0 0 0 0 1 0 0 1
1 0 0 0 0 0 0 0 0 1 1 0 0 0 1
0 0 0 0 1 0 0 0 0 1 1 0 0 1 0
0 0 0 0 0 1 0 0 0 1 1 0 0 0 1
0 0 1 0 0 0 0 0 0 1 1 0 0 0 1
0 0 0 0 1 0 0 1 0 0 0 1 0 0 1
1 0 0 0 0 0 0 1 0 0 0 1 0 0 1
0 0 0 0 0 1 0 0 0 1 1 0 0 1 0
0 0 1 0 0 0 0 0 0 1 1 0 0 0 1
0 0 0 0 1 0 0 0 0 1 0 1 0 0 1
0 0 1 0 0 0 0 0 1 0 1 0 0 1 0
0 0 1 0 0 0 0 0 1 0 0 1 0 1 0
0 0 0 1 0 0 0 0 0 1 0 1 0 1 0
0 0 0 0 1 0 0 0 1 0 0 0 1 1 0
